return_id,order_id,order_line_id,product_id,fecha_devolucion,cantidad_devuelta,motivo_devolucion,metodo_devolucion,estado_devolucion,importe_reembolsado,moneda,comentarios
RO-2025-00001,O-202400014,OL-0000041,P1058,2025-04-04 16:59:55,2,,tienda,Pendiente,"103,00",EUR,Etiqueta de envío ilegible
RO-2025-00002,O-202400014,OL-0000040,P1003,2025-04-18 07:24:55,2,No encaja / medidas,Envío,Pendiente,"384,80",EUR,
RO-2025-00003,O-202400014,OL-0000039,P1055,2025-05-22 11:59:55,1,No encaja / medidas,Tienda,Reembolsada,"121,38",EUR,Reembolso parcial por uso
RO-2024-00004,O-202400023,OL-0000067,P1002,2024-09-05 20:07:00,1,Otro,Punto Pack,,130.18,EUR,Etiqueta de envío ilegible
RO-2024-00005,O-202400023,OL-0000068,P1002,2024-08-18 17:52:00,1,,  Envío  ,Reembolsada,141.28,EUR,Etiqueta de envío ilegible
RO-2024-00006,O-202400064,,P1001,2024-06-03 14:40:00,,Faltan piezas,tienda,Reembolsada,28.87,EUR,
RO-2024-00007,O-202400064,OL-0000189,P1042,2024/05/16 04:08:00,1,Llegó tarde,tienda,Aceptada,"-7,67",EUR,Cliente reporta mancha
RO-2024-00008,O-202400070,OL-0000206,P1041,23/10/2024 12:59,1,,Tienda,,122.50,EUR,Caja dañada
RO-2024-00009,O-202400147,,P1015,07/02/2024 17:56,1,Daño en transporte,tienda,Aceptada,€74.79,EUR,Cliente reporta mancha
RO-2024-00010,O-202400147,OL-0000431,p1005,2024-02-11,1,Faltan piezas,Envío,Pendiente,"€569,58",EUR,
RO-2024-00011,O-202400189,OL-0000559,P1036,2024-04-13 19:17:11,1,No encaja / medidas,,,20.00,EUR,
RO-2024-00012,O-202400189,OL-0000560,P1001,2024-03-18 08:00:11,1,Llegó tarde,Punto Pack,Pendiente,25.84,EUR,
RO-2024-00013,O-202400219,OL-0000637,P1045,2031-07-01 10:00:00,1,No encaja / medidas,envio,Rechazada,"171,92",EUR,
RO-2024-00014,O-202400301,OL-0000878,p10X1,01/02/2024 11:02,1,Daño en transporte,envio,,€-15.13,EUR,Cliente reporta mancha
RO-2024-00015,O-202400301,OL-0000877,P1057,2024-02-01 03:21:03,2,Faltan piezas,tienda,,276,EUR,Caja dañada
RO-2025-00016,O-202400319,OL-0000926,P1038,2025-12-25,1,Defectuoso,Envío,,"€15,30",EUR,Reembolso parcial por uso
RO-2025-00017,O-202400319,OL-0000925,P1003,2026-01-06 05:08:46,1,,tienda,Pendiente,"270,16",EUR,
RO-2025-00018,O-202400360,OL-0001045,P1030,2025-07-04 23:10:00,1,Llegó tarde,tienda,Reembolsada,€940.80,EUR,Caja dañada
RO-2025-00019,O-202400360,OL-0001044,P1093,25/05/2025 18:57,1,Faltan piezas,envio,,458.39,EUR,
RO-2025-00020,O-202400380,OL-0001109,P1030,2025-07-16,1,Cambio de opinión,envio,Aceptada,1026.62,EUR,
RO-2025-00021,O-202400380,OL-0001111,P1009,2025-07-05,1,No encaja / medidas,tienda,Rechazada,19.58,EUR,Etiqueta de envío ilegible
RO-2024-00022,O-202400532,OL-0001570,P1064,2024-10-30 04:24:27,1,Color distinto,Punto Pack,Rechazada,468,EUR,
RO-2025-00023,O-202400540,OL-0001591,P1071,2025-09-25 00:17:49,1,No encaja / medidas,,Reembolsada,140.96,EUR,Cliente reporta mancha
RO-2025-00024, O-202400543 ,OL-0001596,P1058,2025-03-20 16:23:34,1,Otro,envio,Pendiente,67.26,EUR,Cliente reporta mancha
RO-2025-00025,O-202400543,OL-0001597,p10X1,2025-02-28 11:12:34,1,Defectuoso,Punto Pack,Aceptada,"€590,84",EUR,Cliente reporta mancha
RO-2025-00026,O-202400558,OL-0001641,P1038,2025-08-02 22:04:04,1,Defectuoso,Tienda,Rechazada,"21,57",EUR,Reembolso parcial por uso
RO-2025-00027,O-202400558,OL-0001640,P1090,2025-08-11 22:59:04,1,Otro,envio,Pendiente,"€1.181,56",EUR,Etiqueta de envío ilegible
RO-2024-00028,O-202400579,OL-0001703,P1062,2024-10-30,1,,envio,Reembolsada,202.79,EUR,
RO-2024-00029,O-202400610,OL-0001790,P1022,2024/08/21 18:28:13,1,Llegó tarde,tienda,,"676,00",EUR,Reembolso parcial por uso
RO-2024-00029,O-202400627,OL-0001844,P1043,2025/09/23 20:10:00,1,Daño en transporte,Punto Pack,,677.44,EUR,
RO-2025-00031,O-202400627,OL-0001846,P1028,2025-08-28 16:41:00,-1,Color distinto,envio,Reembolsada,,EUR,Reembolso parcial por uso
RO-2024-00032,O-202400642,OL-0001899,P1084,2031-07-01 10:00:00,1,Faltan piezas,envio,,44.62,EUR,
RO-2024-00033,O-202400642,OL-0001897,P9999,2024-04-28 07:48:55,2,Color distinto,,,€376.55,EUR,
RO-2024-00033,O-202400002,OL-0000006,P1064,06/04/2024 05:11,1,Cambio de opinión,,Aceptada,"449,00",EUR,Caja dañada
RO-2024-00035,O-202400002,OL-00000000,nan,2024-04-10 09:15:00,1,Cambio de opinión,Tienda,,893.89,EUR,
RO-2024-00036,O-202400004,OL-0000015,P1062,2024-08-14,3,Defectuoso,envio,,569,EUR,Etiqueta de envío ilegible
RO-2024-00037,O-202400004,OL-0000012,P1064,2024-08-09 14:44:45,1,Faltan piezas,Envío,,405.14,EUR,Caja dañada
RO-2025-00038,O-202400041,,P1071,2025-05-14 03:57:36,1,Defectuoso,Tienda,Aceptada,"€88,81",EUR,Cliente reporta mancha
RO-2025-00039,O-202400041,OL-0000124,P1066,06/05/2025 00:53,1,Otro,Envío,Aceptada,78.16,EUR,Etiqueta de envío ilegible
RO-2024-00040,O-202400045,OL-0000133,P1022,05/05/2024 19:19,1,Color distinto,envio,Pendiente,"€860,66",EUR,
RO-2024-00041,O-202400050,OL-0000146,P1072,2024/07/31 20:26:38,1,Faltan piezas,Punto Pack,Rechazada,135.47,EUR,
RO-2024-00042,O-202400050,OL-0000148,p1029,2024-07-20 06:22:38,1,,Tienda,,"€55,00",EUR,
RO-2025-00043,O-202400060,OL-0000174,P1087,2026-01-17 21:49:10,1,Defectuoso,Envío,Pendiente,"189,82",EUR,Reembolso parcial por uso
RO-2024-00044,O-202400107,OL-0000319,P1057,2024-08-01 16:26:04,1,Otro,,Rechazada,€118.31,EUR,Reembolso parcial por uso
RO-2024-00045,O-202400107,OL-0000318,P1076,15/07/2024 15:31,1,No encaja / medidas,Tienda,,€191.76,EUR,Etiqueta de envío ilegible
RO-2025-00046,O-202400120,,P1090,2025-01-21 13:00:45,1,,tienda,,791.76,EUR,
RO-2024-00047,O-202400121,OL-0000354,P1062,2024-03-30 05:31:00,2,Llegó tarde,envio,Reembolsada,96.78,EUR,Caja dañada
RO-2024-00048,O-202400122,OL-0000355,P1091,2024/07/26 20:13:33,1,,  Envío  ,,317.74,EUR,
RO-2024-00049,O-202400122,OL-0000356,P1085,2024-07-13 22:12:33,1,Defectuoso,tienda,Rechazada,€845.23,EUR,Caja dañada
RO-2025-00050,O-202400141,OL-0000416,P1002,2025-06-23 10:03:37,1,No encaja / medidas,,Reembolsada,176.01,EUR,Cliente reporta mancha
