fecha,store_id,product_id,stock_cierre,stock_reservado,stock_en_transito,stock_minimo,fuente,comentarios
2025-09-01 03:05:24,S001,P1043,14.0,1.0,0.0,2,ERP,
2025-09-01,S001,P1061,11.0,2.0,0.0,5,ERP,
2025-09-01,S002,p1005,60.0,1.0,0.0,7,ERP,
2025-09-01,S002,P1008,33.0,0.0,1.0,5,ERP,
2025-09-01,S002,P1009,67.0,2.0,0.0,1,ERP,
2025-09-01,S002,P1016,16.0,1.0,1.0,4,ERP,
2025-09-01,S002,P1035,52.0,2.0,1.0,6,ERP,
2025-09-01,S002,P1037,25.0,2.0,3.0,1,ERP,
2025-09-01,S002,P1055,,1.0,0.0,10,ERP,
2025-09-01,S002,P1062,18.0,2.0,0.0,8,ERP,
2025-09-01,S002,P1075,26.0,1.0,1.0,0,ERP,
2025-09-01,S002,P1088,71.0,1.0,1.0,8,ERP,
2025-09-01,S003,P1069,0.0,0.0,0.0,2,ERP,
2025-09-01,S003,P1095,18.0,1.0,1.0,0,ERP,
01/09/2025,S004,P1072,32.0,1.0,1.0,4,ERP,
2025-09-01,S004,P1076,55.0,0.0,1.0,10,ERP,
2025-09-01,S004,P1088,29.0,1.0,1.0,6,ERP,
2025-09-01,S5,P1002,44.0,1.0,0.0,6,ERP,
2025-09-01,S005,P1028,-2.0,2.0,1.0,1,ERP,
2025-09-01,S005,P1085,22.0,1.0,2.0,0,ERP,
2025-09-01,S005,P1030,14.0,,1.0,4,ERP,
2025-09-01,ONLINE,P1003,119.0,2.0,1.0,10,ERP,
2025-09-01,ONLINE,P1020,62.0,1.0,0.0,8,ERP,
2025-09-01,ONLINE,P1030,16.0,1.0,1.0,1,ERP,
2025-09-01,ONLINE,P1034,107.0,1.0,1.0,1,ERP,
2025-09-01,ONLINE,P1037,29.0,0.0,0.0,8,ERP,
2025-09-01,ONLINE,P1044,56.0,0.0,1.0,9,ERP,
2025-09-01,ONLINE,P1047,40.0,1.0,0.0,2,ERP,
2025-09-01,ONLINE,P1072,9.0,2.0,1.0,0,ERP,
2025-09-01,ONLINE,P1074,24.0,1.0,1.0,6,ERP,
2025-09-01,ONLINE,P1075,72.0,1.0,3.0,6,ERP,
2025-09-02,S001,P1004,61.0,2.0,0.0,0,ERP,
2025/09/02,S001,P1017,21.0,2.0,1.0,1,ERP,
2025-09-02,S001,P1073,23.0,2.0,1.0,7,ERP,
2025-09-02,S001,P1085,1.0,0.0,1.0,3,ERP,
2025-09-02,S002,P1030,3.0,1.0,1.0,3,ERP,
2025-09-02,S002,P1073,11.0,1.0,1.0,6,ERP,
2025-09-02,S002,P1088,67.0,1.0,0.0,10,ERP,
2025-09-02,S003,P1006,17.0,,2.0,8,ERP,
2025-09-02,S003,P1036,55.0,0.0,,8,ERP,
02/09/2025,S003,P1060,5.0,1.0,1.0,3,ERP,
02/09/2025,S003,P1066,20.0,2.0,0.0,2,ERP,
2025-09-02,S004,P1015,34.0,1.0,0.0,0,ERP,
2025-09-02,S004,P1036,34.0,0.0,0.0,10,ERP,
2025-09-02,S004,P1053,2.0,0.0,2.0,4,ERP,
2025-09-02,S004,P1078,19.0,3.0,1.0,5,ERP,
02/09/2025,S004,P1097,10.0,1.0,2.0,2,ERP,
02/09/25,S004,P1098,19.0,1.0,0.0,7,ERP,
2025-09-02,S005,P1001,13.0,0.0,0.0,5,ERP,
2025-09-02,S005,P1009,70.0,0.0,1.0,10,ERP,
2025-09-02,S005,P1042,69.0,1.0,2.0,3,ERP,
2025-09-02,S005,P1060,51.0,2.0,0.0,6,ERP,
2025-09-02,ONLINE,P1014,29.0,1.0,1.0,9,ERP,
02/09/25,ONLINE,P1024,49.0,1.0,0.0,10,ERP,
2 de septiembre de 2025,ONLINE,P1025,66.0,2.0,0.0,4,ERP,
2025-09-02,ONLINE,P1053,0.0,0.0,2.0,5,ERP,
02/09/2025,ONLINE,P1071,,0.0,2.0,2,ERP,
2025-09-02,ONLINE,P1082,34.0,0.0,1.0,2,ERP,
2025-09-02,ONLINE,P1087,38.0,0.0,0.0,10,ERP,
2025-09-03,S001,P1018,71.0,0.0,0.0,5,ERP,
2025-09-03,S001,P1035,41.0,0.0,0.0,7,ERP,
2025-09-03,S001,P1046,6.0,4.0,0.0,5,ERP,
2025-09-03,S001,P1050,15.0,0.0,1.0,3,ERP,
2025-09-03,S001,P1094,26 uds,0.0,0.0,1,ERP,
