return_id,fecha_devolucion,store_id,ticket_id_original,ticket_line_id_original,order_id_original,customer_id,product_id,cantidad_devuelta,estado_devolucion,importe_reembolsado,moneda,metodo_reembolso,motivo_devolucion,canal_origen_venta,comentarios
RT-2025-00001,14 de septiembre de 2025 08:25,S003,T-500097,TL-000197,,C0033,P1058,1,Aceptada,65.94,EUR,Transferencia,Cambio de opinión,POS,
RT-2025-00002,20/11/25 20:43,S003,T-500477,TL-000987,,c0001,P1003,0,Aceptada,0.00,EUR,Efectivo,Cambio de opinión,POS,sin ticket
RT-2025-00003,2025-07-07,S002,T-500521,TL-001091,,,P1043,1,Aceptada,"€894,68",EUR,Efectivo,No encaja en el espacio,POS,
RT-2025-00004,11/09/25 21:31,S003,T-500196,TL-000388,,,P1052,1,Aceptada,652.49,EUR,Tarjeta,Error en pedido,POS,
RT-2025-00005,5 de diciembre de 2025 04:21,S004,T-501080,TL-002223,,C0097,P10O5,3,Aceptada,"1161,63",EUR,Vale,Error en pedido,POS,ERROR CAPTURA
RT-2025-00006,2025-09-19 22:27:00,S003,T-500085,TL-000169,,GUEST,P1054,2,Aceptada,€243.30,EUR,Tarjeta,Producto incompleto,POS,
RT-2025-00007,01/04/25 04:25,S005,T-500669,TL-001379,,,P9902,1,Aceptada,"€80,76",EUR,Transferencia,Cambio de opinión,POS,
RT-2025-00008,2025-05-30 20:20:00,S001,T-501193,TL-002464,,,P1025,1,Aceptada,"€88,06",EUR,Transferencia,Defectuoso,POS,
RT-2025-00009,2025-02-27,S001,T-500349,TL-000706,,,P1084,1,Rechazada,€0.00,EUR,Vale,Defectuoso,POS,
RT-2025-00010,3 de noviembre de 2025 20:51,S005, T-501014,TL-002077,,,P1082,1,Pendiente,"187,10",EUR,Transferencia,Defectuoso,POS,
RT-2025-00011,2025-06-24 18:56:00,S004,T-500902,TL-001849,,,P1026,1,Aceptada,92.28,EUR,Transferencia,Daños en transporte,POS,
RT-2025-00012,2025-08-29,S003, T-500684,TL-001412,,,P1002,1,Pendiente,"166,31",EUR,Transferencia,Defectuoso,POS,
RT-2025-00013,16/02/2025,S003,T-500218,TL-000431,,C0017,P1078,2,Aceptada,€1455.49,EUR,Tarjeta Regalo,No encaja en el espacio,POS,fecha incoherente
RT-2025-00014,2025-03-15 10:36:00,S004,T-501049,TL-002149,,c0077,P1098,1,Aceptada,213.55,EUR,Efectivo,Producto incompleto,POS,
RT-2025-00015,2026-01-08 04:49:00,S001,T-500803,TL-001657,,,P1028,2,Aceptada,€143.49,EUR,Tarjeta Regalo,No le gustó,POS,
RT-2025-00016,26/05/2025,S004,T-500787 ,TL-001620,,,P1073,3,Aceptada,"€347,61",EUR,Tarjeta,Defectuoso,POS,
RT-2025-00017,2025-05-01 10:00:00,S001,T-500420,TL-000862,,c0001,P9999,-1,Pendiente,874.61,EUR,Tarjeta Regalo,Error en pedido,POS,ERROR CAPTURA
RT-2025-00018,2025-10-03 01:32:00,S003,500140,TL-000283,,,P1022,1,Rechazada,"0,00",EUR,Tarjeta Regalo,Cambio de opinión,POS,
RT-2025-00019,13/08/2025,S004,T-500735,TL-001514,,,P1046,2,Aceptada,€688.51,EUR,Tarjeta Regalo,Producto incompleto,POS,
RT-2025-00020,2025-03-28,S002,T-500320,TL-000650,,C0100,p1056,3,Aceptada,636.15,EUR,Vale,Defectuoso,POS,
